source,date,is_weekend,lp_imp,rev_total,cost_mb,cost_platform,cost_total,rpi_mb,cpi_mb,cpi_total,gp,gp_pct,avg_lo
All Inbox (Email) - Jobs,2025-10-30,FALSE,66046,10029,7898.2,331.16,8229.36,0.14,0.12,0.12,1799.63,0.18,1.8
All Inbox (Email) - Jobs,2025-10-31,FALSE,53429,7718.37,6333.74,274.38,6608.12,0.13,0.12,0.12,1110.24,0.14,1.75
All Inbox (Email) - Jobs,2025-11-01,TRUE,38312,5505.03,4596.46,166.75,4763.21,0.14,0.12,0.12,741.82,0.13,1.78
All Inbox (Email) - Jobs,2025-11-02,TRUE,39745,5732.14,4799.19,171.98,4971.17,0.14,0.12,0.13,760.97,0.13,1.85
All Inbox (Email) - Jobs,2025-11-03,FALSE,59182,8923.17,7205.01,214.24,7419.25,0.14,0.12,0.13,1503.92,0.17,1.87
All Inbox (Email) - Jobs,2025-11-04,FALSE,61929,9433.59,7336.18,180.65,7516.83,0.15,0.12,0.12,1916.76,0.2,1.92
All Inbox (Email) - Jobs,2025-11-05,FALSE,61608,9111.49,7252.64,157.97,7410.61,0.14,0.12,0.12,1700.87,0.19,1.91
All Inbox (Email) - Jobs,2025-11-06,FALSE,60935,8282.97,7126.08,166.88,7292.96,0.13,0.12,0.12,990.01,0.12,1.87
All Inbox (Email) - Jobs,2025-11-07,FALSE,55150,7555.83,6475.73,203.41,6679.14,0.13,0.12,0.12,876.69,0.12,1.9
All Inbox (Email) - Jobs,2025-11-08,TRUE,39229,5486.72,4610.24,188.1,4798.34,0.13,0.12,0.12,688.38,0.13,1.92
All Inbox (Email) - Jobs,2025-11-09,TRUE,37496,5487.05,4436.69,163.09,4599.78,0.14,0.12,0.12,887.26,0.16,1.98
All Inbox (Email) - Jobs,2025-11-10,FALSE,52410,7143.06,6243.42,181.55,6424.97,0.13,0.12,0.12,718.09,0.1,1.93
All Inbox (Email) - Jobs,2025-11-11,FALSE,51341,6872.83,5993.37,204.79,6198.16,0.13,0.12,0.12,674.66,0.1,1.94
All Inbox (Email) - Jobs,2025-11-12,FALSE,46665,6825.44,5414.83,175.84,5590.67,0.14,0.12,0.12,1234.77,0.18,1.94
Results Generation - Jobs,2025-10-30,FALSE,29474,6113.33,5120.41,150.9,5271.31,0.19,0.17,0.18,842.02,0.14,1.79
